Title,Calories_kcal,Fat_g,Saturated Fat_g,Carbohydrates_g,Net Carbohydrates_g,Sugar_g,Cholesterol_mg,Sodium_mg,Protein_g,Vitamin A_IU,Manganese_mg,Vitamin K_µg,Vitamin B2_mg,Vitamin C_mg,Fiber_g,Potassium_mg,Vitamin B1_mg,Folate_µg,Vitamin B3_mg,Vitamin E_mg,Copper_mg,Calcium_mg,Phosphorus_mg,Vitamin B6_mg,Magnesium_mg,Zinc_mg,Iron_mg,Selenium_µg,Vitamin B5_mg,Vitamin B12_µg,Vitamin D_µg,Alcohol_g,iD,healthScore,weightWatcherSmartPoints,servings,dairyFree,veryPopular
Oh-So-Good Chicken Soup,247.82,6.73,1.69,22.53,19.13,4.22,57.08,1156.97,24.83,718.58,0.55,49.75,0.46,6.8,3.4,668.42,0.24,56.32,11.06,1.52,0.32,103.53,327.13,0.79,55.02,1.88,2.68,43.02,1.99,0.26,0.25,,435259,21,5,6,False,False
Chicken Gnocchi Soup,380.07,13.04,5.12,50.74,48.06,10.31,36.46,639.06,15.47,2488.11,0.15,33.2,0.52,5.08,2.68,613.82,0.19,38.21,4.57,1.12,0.11,190.08,332.31,0.39,43.93,1.68,3.58,16.45,1.18,0.88,0.15,,489275,10,12,6,False,True
Easy Southwestern Chicken Soup,186.07,2.66,0.66,35.08,26.0,11.12,6.78,1074.52,10.34,1769.9,0.49,24.94,0.23,20.79,9.08,979.32,0.15,58.0,4.05,3.55,0.39,63.07,190.11,0.31,66.77,1.33,3.56,6.41,0.65,0.06,,,420149,12,5,6,True,False
Creamy Chicken Soup,578.12,25.48,8.35,57.2,49.63,8.06,118.67,744.82,30.2,9425.22,0.92,36.17,0.43,6.44,7.58,1141.16,0.33,102.52,8.45,2.15,0.52,135.44,371.95,0.64,100.68,3.13,5.13,43.51,1.39,0.57,0.4,,1152270,25,16,8,False,False
Tinolang manok (ginger-flavored chicken soup with green papaya and chili leaves),499.49,29.17,8.36,21.98,18.71,13.23,142.83,226.74,37.0,1714.3,0.26,7.08,0.29,100.37,3.27,723.0,0.18,74.05,13.63,1.05,0.2,71.37,315.2,0.85,77.82,2.76,2.3,29.58,2.11,0.6,0.38,,478222,13,15,4,True,False
Spicy Lime Jalapeno Chicken Soup,359.18,15.22,4.23,28.41,22.23,2.56,76.11,1139.21,27.61,191.34,0.74,5.76,0.31,12.31,6.18,778.74,0.23,82.99,7.22,1.42,0.36,112.47,260.38,0.47,81.08,2.71,4.47,16.74,1.17,0.34,0.19,,716491,12,11,8,True,False
Butternut Squash Green Chile Chicken Soup,762.09,19.92,4.25,89.74,78.93,17.39,215.46,1294.78,64.16,33008.53,1.32,37.02,0.79,282.54,10.81,2795.6,0.69,217.12,25.82,6.48,0.82,261.34,838.46,2.3,220.64,5.65,7.95,54.82,4.41,1.91,,,960581,77,13,2,True,False
Slow Cooker Mexican Cheesy Chicken Soup + Giveaway,735.92,45.48,18.25,34.6,19.93,8.95,158.22,1846.41,51.26,2239.13,0.58,29.2,0.81,70.98,14.67,1518.51,0.36,171.84,15.42,4.07,0.5,623.84,771.82,1.49,125.66,4.76,3.51,57.49,3.71,1.15,0.55,,678545,41,22,6,False,True
Chicken Veggie Soup,220.01,5.95,1.72,28.15,22.15,10.07,39.37,1140.25,16.07,3606.79,0.68,13.8,0.33,37.17,6.0,803.52,0.24,43.54,8.36,2.32,0.42,82.25,218.59,0.75,60.04,1.33,2.63,25.7,1.38,0.15,,,381992,19,4,7,False,False
Einat Admony's Chicken Soup With Gondi (Iranian Chicken and Chickpea Dumplings),409.95,14.99,3.0,50.12,41.43,6.12,54.55,2144.23,20.24,5952.1,1.64,28.83,0.48,18.32,8.69,846.44,0.33,74.53,5.28,1.34,0.4,115.81,260.91,0.99,78.19,2.29,4.22,19.88,1.29,0.37,,,198274,26,10,4,True,False
keto chicken soup,233.42,12.38,2.09,5.74,4.1,2.7,112.43,1198.41,24.7,257.06,0.27,17.16,0.39,26.33,1.64,549.5,0.19,42.42,7.22,0.47,0.14,45.33,254.5,0.65,40.36,2.1,1.47,27.23,1.79,0.77,,,1068054,10,4,4,True,False
Chicken Noodle Soup: A Catch-All Comfort & A Le Creuset Giveaway,301.97,6.72,1.46,33.73,30.29,5.11,84.2,358.44,27.41,5210.99,0.44,37.92,0.31,100.21,3.44,800.71,0.18,56.92,13.12,1.85,0.28,36.2,348.23,0.99,57.63,1.66,1.9,56.91,2.09,0.42,0.23,,580587,39,6,8,True,False
Nourishing Asian Chicken Soup + a new playlist,327.87,13.3,2.73,22.28,20.19,3.04,107.73,854.75,31.13,3765.35,0.72,44.6,0.38,63.74,2.08,884.84,0.18,37.45,12.03,0.7,0.45,89.0,375.93,0.74,62.64,2.73,3.42,28.49,1.5,1.09,,,1080958,28,7,4,True,False
Chicken Pesto Soup,283.45,14.15,3.11,17.09,14.15,11.39,61.76,1374.82,22.96,860.73,0.37,73.31,0.36,18.42,2.94,659.78,0.22,41.51,7.44,1.9,0.31,129.39,231.02,0.57,50.01,1.77,2.85,19.75,1.19,0.41,0.34,,704033,26,7,4,False,False
Paleo Greek Lemon Chicken Soup Recipe,271.42,13.32,5.83,10.94,9.02,3.57,192.0,493.18,28.36,3241.95,0.18,8.85,0.39,28.17,1.92,652.71,0.11,55.11,9.21,0.57,0.23,64.35,315.04,0.53,33.79,2.01,2.35,29.36,1.63,0.77,0.75,,1159596,13,7,4,True,False
Chicken Soup with Potato Dumplings,295.46,11.34,2.47,28.43,25.85,6.67,49.58,1431.98,19.51,4210.77,0.39,14.92,0.41,11.47,2.58,553.81,0.3,52.25,6.89,0.86,0.48,101.21,312.56,0.45,37.99,1.48,2.04,17.37,1.08,0.38,,,404436,15,7,5,False,False
Creamy Crack Chicken Soup,309.24,22.76,11.2,4.65,4.19,1.56,91.75,311.76,21.71,1588.48,0.13,45.8,0.26,5.16,0.45,348.96,0.08,27.11,6.19,0.59,0.11,133.16,238.86,0.33,29.5,1.69,1.33,21.22,0.81,0.48,0.2,,1163887,6,10,10,False,False
Hearty Chipotle Chicken Soup,308.03,7.92,2.39,40.61,32.42,5.12,38.23,722.67,21.64,536.97,0.51,5.66,0.18,9.2,8.18,728.01,0.16,56.59,7.81,1.12,0.3,118.2,287.56,0.46,71.34,1.61,3.52,11.05,0.75,0.27,0.2,,144731,13,7,8,False,False
Chicken Noodle Soup with Fresh Tarragon,510.72,13.75,3.72,50.33,49.4,7.59,99.45,1569.18,42.58,209.26,0.52,1.37,0.63,2.71,0.93,884.19,0.26,40.44,16.92,,0.38,76.23,416.51,0.85,60.14,2.82,3.81,44.33,1.13,0.33,,,139202,25,13,4,True,False
Chicken-Udon Soup,337.48,8.64,1.3,37.68,34.27,9.24,42.52,1287.84,25.98,116.52,0.18,21.76,0.16,2.94,3.41,768.95,0.05,14.51,5.6,0.69,0.1,24.54,156.54,0.37,25.82,1.28,1.21,15.96,0.98,0.16,,1.55,197528,4,9,4,True,False
Chicken Wonton Soup,185.23,10.1,1.92,11.6,9.95,1.73,33.05,376.5,13.75,2555.2,0.19,10.7,0.27,27.12,1.65,538.63,0.09,14.18,6.91,0.6,0.22,87.59,187.77,0.35,22.5,1.21,1.72,7.74,0.88,0.46,,,995500,9,4,6,True,False
Easy Thai Chicken Soup - Paleo,482.07,40.58,23.96,9.87,8.26,3.79,113.11,1410.19,23.38,644.91,1.01,13.01,0.43,51.66,1.61,762.31,0.2,36.25,8.28,0.56,0.5,45.01,334.63,0.62,87.91,2.42,4.76,26.51,2.11,0.79,0.21,,543089,12,18,4,True,False
Witches' Brew Chicken Soup,291.48,12.62,6.7,23.95,18.79,1.79,53.37,562.81,21.19,2416.16,0.46,3.42,0.28,6.12,5.17,546.14,0.2,91.96,3.97,0.43,0.19,286.49,345.81,0.39,67.65,2.01,1.94,22.82,0.91,0.44,0.3,,225872,11,8,15,False,False
Creamy Slow Cooker Green Chili Chicken Soup,233.86,9.55,1.57,24.02,17.98,6.4,29.74,1607.29,14.76,552.82,0.51,12.38,0.18,12.38,6.05,709.67,0.15,32.52,5.76,3.16,0.38,79.45,200.8,0.5,57.66,1.14,3.26,14.23,1.06,0.09,,,434055,8,5,6,True,False
Chicken Soup,184.47,6.53,1.28,17.52,16.33,1.86,35.26,739.29,13.37,2062.92,0.84,3.57,0.19,1.56,1.19,238.15,0.16,10.6,4.68,0.56,0.11,25.73,145.97,0.3,40.52,1.2,1.06,11.15,0.76,0.16,,,480835,17,4,10,True,True
Chicken Soup Au Pistou,211.72,6.14,1.03,27.27,21.68,5.29,21.85,834.44,13.36,2922.38,0.52,12.79,0.22,18.39,5.59,750.27,0.22,65.44,4.9,1.17,0.28,82.98,190.55,0.54,61.85,0.96,2.3,12.34,0.93,0.09,,,454029,24,4,8,True,False
Mesclun Chicken Soup,205.12,6.67,1.79,15.13,14.22,0.33,56.78,279.56,22.35,113.74,0.57,,0.08,2.79,0.91,265.19,0.06,5.7,3.96,,0.17,18.35,114.71,0.12,25.29,0.58,0.84,,0.21,0.24,,,203151,4,3,4,True,False
Thai green chicken soup,432.33,31.41,15.71,19.88,15.85,10.19,67.91,731.84,19.0,5997.64,0.65,27.53,0.32,13.83,4.03,642.43,0.18,41.5,7.24,2.02,0.35,96.89,236.69,0.5,60.48,1.71,3.23,20.74,0.87,0.42,,,216646,11,16,8,True,False
Chipotle Chicken Soup,356.99,4.87,1.12,54.88,43.84,12.43,34.69,1672.75,24.28,10352.73,0.64,6.14,0.42,32.24,11.03,1244.16,0.36,106.47,10.29,1.35,0.6,130.96,331.82,0.85,94.42,1.66,4.59,20.91,1.61,0.09,,,638746,31,8,5,True,False
Greek Lemon Chicken Soup,444.65,12.27,2.61,49.28,40.29,8.13,81.42,775.61,34.61,7187.03,1.07,137.82,0.53,14.33,8.99,1479.32,0.37,170.68,10.0,2.73,0.62,170.8,394.58,0.78,129.42,3.51,6.63,27.14,1.35,0.48,,,972382,47,11,6,True,True
Detox Chicken Soup,312.71,8.55,1.7,33.91,29.07,6.87,43.49,638.07,25.58,4331.46,0.65,90.9,0.64,21.87,4.84,1147.28,0.28,86.73,12.51,1.4,0.61,122.5,342.18,0.78,72.83,2.19,3.26,45.44,1.91,0.17,,,840191,53,7,8,True,True
Homemade Cream of Chicken Soup,380.36,32.28,19.13,7.65,7.09,4.11,129.35,940.57,15.68,3975.31,0.15,26.53,0.37,3.24,0.56,287.82,0.11,10.8,4.42,0.94,0.08,75.37,153.31,0.25,20.75,1.13,0.97,14.98,0.73,0.31,1.27,,512764,7,15,6,False,False
Southern Italian Chicken Soup,476.3,18.86,7.17,36.6,29.0,8.1,90.48,1608.89,40.8,3148.95,0.74,20.84,0.38,14.81,7.6,858.29,0.33,150.85,10.74,2.13,0.35,480.71,525.52,0.91,96.68,2.53,3.98,36.75,1.89,0.57,0.24,,202214,27,12,8,False,False
Chicken Soup with Saffron and Almonds,268.72,17.65,2.13,20.55,15.78,2.47,0.0,293.46,11.87,2661.43,0.84,142.52,0.5,23.25,4.77,872.48,0.14,78.76,6.05,6.18,0.53,101.98,240.5,0.36,91.08,1.34,2.69,4.99,0.84,0.25,,,236740,63,7,4,True,False
Korean Chicken Soup,168.72,4.91,1.21,18.35,17.73,0.75,17.5,251.16,13.99,,0.27,8.43,0.15,1.7,0.62,388.82,0.05,7.76,6.54,,0.28,41.58,176.1,0.21,20.89,1.02,1.42,8.96,0.42,0.38,,,696476,16,4,6,True,True
Ang Chow Chicken Soup With Preserved Mustard Greens,686.95,48.26,12.96,11.19,8.4,1.16,283.38,524.09,49.39,366.4,0.27,99.8,0.41,1.32,2.79,1244.9,0.22,40.22,13.59,0.7,0.18,63.28,493.0,1.1,65.3,3.8,2.59,55.15,3.11,1.85,0.29,,632356,20,19,4,True,False
Gluten Free Condensed Cream of Chicken Soup,266.27,10.78,3.77,30.39,29.58,10.77,22.07,1261.82,11.35,168.13,0.16,4.18,0.42,,0.81,401.24,0.29,47.51,4.78,0.17,0.16,178.71,330.26,0.22,28.8,0.94,1.47,9.09,0.68,0.63,1.02,,612125,5,9,4,False,False
Green Curry Coconut Chicken Soup,413.41,27.97,22.42,31.47,25.38,10.16,32.0,76.1,17.0,2406.37,1.16,2.17,0.14,52.71,6.1,759.17,0.18,57.1,8.05,0.85,0.35,40.14,297.65,0.65,82.32,1.71,2.76,22.67,1.85,0.1,,,594058,17,17,4,True,False
Roasted Vegetable-Rosemary Chicken Soup,184.75,5.74,0.9,17.12,15.05,3.5,36.29,976.08,16.14,3344.89,0.27,9.05,0.19,27.93,2.07,499.85,0.11,29.51,8.12,1.07,0.17,34.43,200.32,0.61,34.24,0.79,1.0,33.4,1.46,0.52,,,228820,15,4,8,True,False
Southwest Chicken Soup,208.71,3.78,0.53,28.43,20.1,3.18,32.21,973.48,17.67,743.08,0.43,14.23,0.3,36.63,8.33,700.46,0.25,85.6,6.54,0.94,0.26,57.44,242.9,0.56,62.27,1.22,2.46,16.83,1.05,0.12,,,386771,14,4,5,True,False
Coconut Lime Chicken Soup – 3 Points,150.82,6.37,4.99,11.21,9.37,4.63,24.19,1676.09,11.98,6356.7,0.34,66.95,0.19,71.94,1.84,643.83,0.11,106.28,6.02,0.29,0.1,169.15,162.86,0.67,59.06,0.62,1.74,18.04,0.96,0.5,,,548158,22,4,6,True,False
Buffalo chicken soup with orzo,570.4,29.13,14.01,30.05,28.24,6.47,113.26,1362.29,44.78,5783.51,0.27,20.99,0.59,4.48,1.81,643.8,0.19,41.09,9.95,0.92,0.26,618.22,607.49,0.58,61.95,3.82,2.11,49.91,1.26,0.95,0.35,,588610,28,17,4,False,True
Greek Lemon Chicken Soup (Avgolemono),286.83,5.67,1.62,35.19,34.6,0.99,106.97,491.97,24.08,136.16,0.41,3.51,0.27,6.86,0.59,601.97,0.07,18.0,11.36,0.38,0.29,40.12,305.01,0.56,30.73,1.32,1.62,29.3,1.47,0.64,0.44,,1178147,9,7,4,True,False
Chicken Rice Soup,522.64,21.75,5.37,58.9,56.29,3.36,46.19,420.96,23.59,4595.99,0.79,84.84,0.23,35.12,2.62,762.51,0.12,37.35,11.73,2.84,0.35,62.06,310.28,0.68,44.86,1.53,2.03,27.66,1.64,0.44,,,737578,26,14,6,False,True
Chicken Pozole Soup,629.66,30.62,8.47,51.83,41.39,10.19,115.84,1193.16,41.99,749.3,0.46,66.14,0.3,38.15,10.44,825.29,0.17,76.84,5.2,3.41,0.42,222.82,306.58,0.43,82.35,3.13,3.49,10.64,1.38,0.41,0.35,,1069268,22,15,6,False,False
Homemade Cream of Chicken Soup with Wild Rice,378.88,13.92,7.92,53.08,46.81,14.72,42.24,1329.26,13.59,13017.65,0.88,14.83,0.55,100.38,6.27,793.08,0.3,99.24,5.03,2.33,0.3,202.41,361.21,0.56,107.7,3.47,1.76,6.63,1.38,0.72,1.34,,513960,21,12,4,False,False
Crock Pot Low Carb Buffalo Chicken Soup,361.42,31.49,11.37,8.14,7.41,2.58,68.17,1056.81,12.99,295.78,0.29,59.87,0.17,13.96,0.72,404.8,0.07,20.38,4.6,0.93,0.18,38.65,219.93,0.28,31.74,1.12,1.93,11.82,0.94,0.53,,,1064197,4,13,4,False,False
Thai Coconut Chicken Soup,225.84,15.9,12.59,3.77,3.54,0.9,49.56,939.18,18.45,427.06,0.65,6.9,0.21,1.88,1.77,543.97,0.1,19.84,9.27,0.17,0.28,27.87,248.46,0.62,58.06,1.1,2.73,29.92,1.49,0.2,,,1065106,6,8,6,True,False
Ginger Chicken Soup,154.61,5.71,1.15,9.63,8.62,3.54,36.8,433.96,15.89,2271.3,0.16,56.52,0.24,26.11,1.01,538.31,0.12,51.81,8.1,0.32,0.14,74.1,177.02,0.61,33.35,0.71,1.21,20.3,0.79,0.1,,,10010,18,3,6,True,False
Enchilada Chicken Soup,197.21,11.46,4.69,14.76,13.21,7.87,34.89,945.42,8.49,721.96,0.04,2.34,0.16,3.21,1.55,359.21,0.06,,1.57,0.36,0.06,118.64,120.66,0.12,15.07,0.7,0.86,5.34,0.56,0.46,0.81,,382953,1,7,7,False,False
"Roasted Poblano, Corn & Chicken Soup",634.56,35.25,9.14,41.7,29.34,12.93,106.43,246.3,44.3,3167.86,0.6,36.53,0.61,176.38,12.36,1399.89,0.41,178.26,14.03,4.43,0.41,228.66,542.1,1.32,123.12,4.13,3.6,36.19,3.72,0.71,,,583877,50,17,6,False,True
Orzo Chicken Soup,188.35,5.11,2.27,19.42,17.67,3.59,43.23,1178.09,15.82,3168.46,0.4,72.06,0.25,8.14,1.75,322.88,0.13,22.37,6.05,0.49,0.14,42.94,144.93,0.3,30.66,0.96,1.19,22.91,0.57,0.18,,,414190,11,4,4,False,False
Chicken Noodle Soup with Dill,271.8,5.93,1.52,23.3,21.51,2.61,79.96,268.68,32.41,5200.86,0.29,7.5,0.26,5.58,1.8,910.57,0.13,20.42,16.6,0.51,0.32,48.27,393.14,0.92,48.3,1.48,1.76,47.5,1.74,0.65,0.16,,697050,26,5,6,True,True
Skinny Thai Chicken Soup,254.03,19.33,14.72,10.05,7.37,5.15,29.27,712.91,13.0,2344.34,0.92,98.11,0.31,22.33,2.68,527.72,0.12,62.93,4.88,0.85,0.35,49.05,181.51,0.29,54.54,1.39,2.42,16.41,0.97,0.14,,,171441,17,10,6,True,False
Jalapeño Lime Chicken Soup,395.24,12.34,5.45,37.44,30.22,6.96,79.15,1209.45,32.92,841.67,0.75,6.35,0.28,17.67,7.22,1128.67,0.21,95.99,8.37,1.58,0.38,268.63,397.44,0.72,98.2,2.88,4.58,31.96,1.48,0.83,0.19,,601314,19,10,12,False,False
Mama's Chicken Soup,332.38,9.3,2.0,14.71,12.13,4.46,120.96,720.69,47.42,3461.17,0.28,10.97,0.32,12.95,2.58,1202.08,0.18,37.84,24.46,1.23,0.27,49.62,529.97,1.56,66.94,1.69,1.7,61.25,2.97,0.69,0.19,,43525,33,5,6,True,False
Clean Eating Instant Pot Chicken Soup,127.56,2.58,0.56,7.55,5.3,3.22,51.52,735.43,18.69,3617.87,0.28,18.92,0.23,30.89,2.26,582.66,0.13,43.6,8.79,0.44,0.09,44.94,205.62,0.73,36.45,0.84,1.18,25.47,1.55,0.18,,,971268,16,1,6,True,False
Farmhouse Chicken Soup,183.09,9.4,2.8,11.14,10.2,1.66,69.32,169.63,12.79,1976.54,0.15,9.92,0.18,3.17,0.93,213.36,0.14,32.37,4.48,0.36,0.09,41.58,128.68,0.26,20.58,1.01,1.25,13.99,0.75,0.29,0.37,,414919,4,5,12,False,False
Low Carb Mexican Chicken Soup,94.89,3.24,0.7,5.29,4.5,2.43,30.95,989.01,11.03,273.7,0.2,24.92,0.22,12.02,0.79,262.62,0.1,9.74,3.57,0.29,0.09,36.43,110.68,0.22,19.86,0.87,1.43,9.94,0.46,0.15,,,762626,10,1,8,True,False
Low Carb Buffalo Chicken Soup,352.12,27.35,14.73,4.36,4.3,3.69,119.36,1857.9,22.09,819.88,0.13,2.42,0.39,15.24,,311.53,0.12,8.59,6.15,0.69,0.09,85.28,210.74,0.35,24.11,1.53,1.18,21.73,0.98,0.4,,,971680,3,12,4,False,True
Curly Noodle Chicken Soup,229.39,7.76,2.43,24.53,21.93,4.63,41.59,653.36,15.67,2538.06,0.45,14.29,0.21,7.67,2.61,510.11,0.16,30.39,6.84,1.42,0.2,50.29,181.86,0.54,40.81,0.91,1.55,30.44,1.06,0.13,,,434510,10,5,9,False,False
Lemon Chicken Soup,561.24,22.33,10.76,45.78,41.94,10.87,95.15,1312.95,44.25,3719.01,0.51,94.88,0.48,31.48,3.84,788.89,0.24,63.64,10.39,0.74,0.39,436.66,513.77,0.72,74.02,2.98,2.92,50.33,1.22,0.57,0.26,,973691,26,16,4,False,False
Chicken Soup for the Soul,744.88,43.32,12.39,28.37,21.71,7.53,211.69,297.41,58.36,5094.21,0.77,98.07,0.48,59.8,6.66,1012.23,0.39,106.84,21.08,1.83,0.35,96.9,545.77,1.26,103.12,4.86,4.4,49.36,3.1,0.88,0.56,,101305,45,18,6,True,False
Slow Cooker Pumpkin Peanut Butter Chicken Soup,408.45,21.85,8.17,20.81,16.57,5.5,72.57,520.88,32.99,11135.18,0.79,11.94,0.23,6.35,4.24,830.54,0.16,42.33,16.77,2.98,0.29,51.19,393.92,1.07,101.26,1.64,2.19,38.16,2.29,0.29,,,1141932,25,10,6,True,False
Chicken Noodle Soup Casserole,279.32,15.48,5.74,25.37,23.01,1.92,52.7,823.63,10.62,2714.95,0.34,5.23,0.18,5.51,2.36,264.41,0.12,22.68,2.72,0.79,0.24,63.61,146.74,0.16,30.87,1.16,2.03,17.47,0.69,0.17,,,1037833,4,8,8,False,False
Mexican chicken soup – whole 30,158.68,6.37,1.68,17.27,12.81,9.42,30.24,1309.15,10.51,6871.75,0.39,27.28,0.3,54.81,4.46,757.24,0.18,48.33,4.87,2.42,0.24,96.16,131.99,0.49,44.11,1.12,2.76,7.08,0.82,0.14,,,560994,15,3,6,True,True
Skillet Southwestern Chicken Soup,340.19,10.91,1.68,38.91,29.87,4.07,38.4,1405.86,22.93,283.43,0.55,8.49,0.31,13.18,9.04,923.43,0.29,109.36,8.57,2.18,0.41,82.28,313.69,0.63,82.61,1.54,3.92,20.72,1.24,0.14,,,462848,17,8,4,False,False
BLT Chicken Soup,604.53,22.19,5.35,51.22,45.45,13.73,93.63,688.29,39.23,7522.2,0.95,55.9,0.46,38.29,5.77,1430.44,0.36,102.78,18.42,2.93,0.49,124.72,472.9,1.48,110.22,2.21,4.12,63.37,2.26,0.33,0.2,6.18,397726,41,14,4,True,False
(Condensed) Homemade Cream Of Chicken Soup,40.08,1.16,0.47,5.22,5.07,1.31,3.93,169.4,2.05,,0.04,,0.07,,,67.68,0.05,9.43,0.86,,0.03,23.01,32.32,0.04,4.77,0.17,0.31,2.65,,0.09,0.18,,527320,0,1,10,False,False
Slow Cooker Fiesta Chicken Soup,142.96,3.11,0.49,10.47,8.92,5.65,49.75,623.95,17.75,2478.7,0.19,6.5,0.15,12.98,1.55,579.99,0.11,18.58,8.69,0.56,0.08,26.49,194.46,0.67,33.81,0.73,0.88,24.74,1.29,0.16,,,521149,10,2,6,True,True
Lemon Ginger Chicken Soup,277.96,6.15,1.5,16.7,13.53,6.14,96.77,483.34,41.66,69.89,0.24,25.41,0.36,34.05,3.18,1084.67,0.19,64.12,20.8,0.45,0.41,56.48,472.3,1.32,71.26,1.64,2.26,49.23,2.57,0.62,0.15,,699865,27,7,3,True,False
Buffalo Chicken Soup with Orzo,572.61,29.38,14.05,30.05,28.24,6.47,113.26,2588.7,44.78,5783.51,0.27,21.14,0.59,4.48,1.81,643.8,0.19,41.09,9.95,0.95,0.26,618.23,607.49,0.58,61.95,3.82,2.11,49.91,1.26,0.95,0.35,,552467,24,17,4,False,True
Chicken Udon Soup with Bok Choy,644.97,14.92,2.43,80.1,72.04,13.39,98.36,2960.4,48.76,5982.85,0.34,23.92,0.43,35.69,8.05,504.94,0.16,20.1,10.98,0.92,0.18,124.18,282.01,0.62,39.94,2.35,2.6,31.66,1.63,0.41,,,705601,18,16,4,True,False
